School,1991,1992,1993,1994,1995,1996,1997,1998,1999,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Yale,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Stanford,4,3,3,3,2,3,3,2,2,2,2,2,2,3,3,2,2,2,3,3,3,2,2,3,2,3,2,2,2,2
Harvard,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,3,2,2,2,2,2,3,2,2,2,2,3,3,3,3
Columbia,5,5,5,5,5,5,5,4,5,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,5,5,4
Chicago,3,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,7,6,5,5,5,4,4,4,4,4,4,4,4
NYU,7,7,6,6,6,6,6,6,4,4,5,5,5,5,5,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6
Pennsylvania,10,10,11,9,11,8,11,8,12,13,10,7,7,7,7,7,6,7,8,7,7,7,7,7,7,7,7,7,7,7
Virginia,8,8,8,14,7,9,8,8,7,8,7,7,9,9,8,8,10,9,10,10,9,7,7,8,8,8,8,9,8,8
Berkeley,12,12,12,10,8,12,9,7,10,8,9,7,10,13,11,8,8,6,6,7,8,7,9,9,8,8,12,9,10,9
Michigan,6,6,7,8,8,7,7,8,8,7,7,7,7,7,8,8,8,9,9,9,7,10,9,10,11,8,8,8,9,9
Duke,9,9,9,7,8,10,10,8,8,10,10,12,12,10,11,11,10,12,10,11,11,11,11,10,8,11,10,11,10,12
Northwestern,,,,,,,,,,,,,,,,12,12,9,10,11,12,12,12,12,12,12,10,11,10,9
Cornell,,,,,,,,,,,,,,,,13,13,12,13,13,13,14,13,13,13,13,13,13,13,13
Georgetown,,,,,,,,,,,,,,,,14,14,14,14,14,14,13,14,13,14,14,15,14,14,14
Texas,,,,,,,,,,,,,,,,16,18,16,15,15,14,16,15,15,15,15,14,15,16,16
UCLA,,,,,,,,,,,,,,,,15,15,16,15,15,16,15,17,16,16,17,15,16,15,15
Vanderbilt,,,,,,,,,,,,,,,,17,16,15,17,17,16,16,15,16,17,16,17,17,18,18
Wash. U. ,,,,,,,,,,,,,,,,19,19,19,19,19,18,23,19,18,18,18,18,18,18,17
USC,,,,,,,,,,,,,,,,17,16,18,18,18,18,18,18,20,20,17,19,19,17,18
Minnesota,,,,,,,,,,,,,,,,19,20,22,20,22,20,19,19,20,20,22,23,20,20,21
Notre Dame,,,,,,,,,,,,,,,,22,28,22,23,22,23,22,23,26,22,22,20,24,21,22
GW,,,,,,,,,,,,,,,,19,22,20,28,20,20,20,21,20,22,25,30,24,22,23
Emory,,,,,,,,,,,,,,,,26,22,22,20,22,30,24,23,19,19,22,22,22,26,24
Boston University,,,,,,,,,,,,,,,,22,20,21,20,22,22,26,29,27,26,20,23,22,23,20
Iowa,,,,,,,,,,,,,,,,22,24,27,26,26,27,29,26,27,22,20,20,27,27,27
UC Irvine,,,,,,,,,,,,,,,,,,,,,,,,,30,28,28,21,23,27
Alabama,,,,,,,,,,,,,,,,46,36,32,30,38,35,29,21,23,22,28,26,27,25,31
Arizona State,,,,,,,,,,,,,,,,54,51,52,55,38,40,26,29,31,26,25,25,27,27,24
Indiana - Bloomington,,,,,,,,,,,,,,,,37,36,36,23,27,23,26,25,29,33,25,30,32,34,38
Boston College,,,,,,,,,,,,,,,,27,28,26,26,28,27,29,31,36,34,30,26,27,27,31
U. Wash.,,,,,,,,,,,,,,,,27,28,30,30,34,30,20,28,24,28,33,30,32,44,42
Georgia,,,,,,,,,,,,,,,,34,36,32,35,28,35,34,33,29,31,33,30,32,27,31
Washington and Lee,,,,,,,,,,,,,,,,22,25,25,30,34,30,24,26,43,42,40,28,26,34,31
Wisconsin,,,,,,,,,,,,,,,,32,31,36,35,28,35,35,33,31,31,33,30,27,34,38
William & Mary,,,,,,,,,,,,,,,,27,31,30,28,28,27,35,33,24,29,33,41,37,39,31
UC Davis,,,,,,,,,,,,,,,,34,34,44,35,28,23,29,38,36,31,30,39,37,31,38
Ohio State,,,,,,,,,,,,,,,,39,31,32,35,34,35,39,36,31,34,30,30,32,34,38
Fordham,,,,,,,,,,,,,,,,32,25,27,30,34,30,29,38,36,34,37,36,37,39,27
North Carolina,,,,,,,,,,,,,,,,27,36,38,30,28,30,38,31,31,34,38,39,45,34,27
Wake Forest,,,,,,,,,,,,,,,,39,36,42,40,38,31,44,36,31,47,40,36,32,31,42
Illinois,,,,,,,,,,,,,,,,27,25,27,23,21,23,35,47,40,41,40,44,37,39,31
BYU,,,,,,,,,,,,,,,,34,44,44,41,42,42,39,44,36,34,38,46,41,39,37
Arizona,,,,,,,,,,,,,,,,43,44,38,43,38,42,43,38,40,42,40,48,41,39,47
Florida,,,,,,,,,,,,,,,,41,47,46,51,47,47,48,46,49,47,48,41,41,31,24
George Mason,,,,,,,,,,,,,,,,37,34,38,41,42,40,39,41,46,42,45,41,41,45,42
Colorado,,,,,,,,,,,,,,,,43,36,32,45,38,47,44,44,43,40,40,36,46,45,46
Utah,,,,,,,,,,,,,,,,57,57,51,45,42,42,47,41,49,42,45,44,54,47,45
Maryland,,,,,,,,,,,,,,,,42,36,42,43,48,42,39,41,46,47,48,48,49,52,47
Florida State ,,,,,,,,,,,,,,,,54,53,55,52,54,50,51,48,45,50,50,48,47,48,50
SMU,,,,,,,,,,,,,,,,46,46,46,49,48,50,51,48,42,46,45,46,50,52,56
Tulane,,,,,,,,,,,,,,,,46,47,44,45,48,47,51,48,46,50,50,51,47,52,54
Baylor,,,,,,,,,,,,,,,,51,53,55,65,64,56,51,54,51,56,55,51,50,48,50
UC Hastings,,,,,,,,,,,,,,,,43,36,38,39,42,42,44,48,54,59,50,54,58,62,59
Temple,,,,,,,,,,,,,,,,58,60,60,65,72,61,58,56,61,52,50,53,47,48,56
Richmond,,,,,,,,,,,,,,,,83,77,68,77,86,67,58,53,51,52,55,57,50,52,54
Houston,,,,,,,,,,,,,,,,73,60,55,59,60,56,57,48,58,59,50,54,56,59,56
Pepperdine,,,,,,,,,,,,,,,,89,66,59,55,52,54,49,61,54,52,65,72,,51,47
Connecticut,,,,,,,,,,,,,,,,50,47,46,52,54,56,62,58,54,63,65,54,50,52,50
Cardozo,,,,,,,,,,,,,,,,54,52,55,49,52,50,56,58,64,75,74,65,56,52,53
Georgia State,,,,,,,,,,,,,,,,98,82,77,65,60,61,58,54,64,56,57,65,65,67,76
Tennessee,,,,,,,,,,,,,,,,62,53,52,59,60,56,69,61,72,52,65,57,65,59,70
Seton,,,,,,,,,,,,,,,,73,70,66,77,72,61,69,64,68,63,65,57,59,59,62
Kentucky,,,,,,,,,,,,,,,,67,60,59,55,64,71,62,58,58,63,60,57,65,71,70
Case Western,,,,,,,,,,,,,,,,51,53,63,55,56,61,67,68,64,59,57,62,65,71,76
"Loyola, L.A.",,,,,,,,,,,,,,,,67,66,63,71,56,54,51,68,87,75,65,65,65,62,62
Penn State,,,,,,,,,,,,,,,,89,91,77,65,72,60,76,64,51,71,86,65,59,71,62
U Miami,,,,,,,,,,,,,,,,67,70,82,71,60,77,69,76,61,63,60,77,65,67,67
UNLV,,,,,,,,,,,,,,,,111,100,88,75,78,71,76,68,83,67,78,62,59,58,62
U Oklahoma,,,,,,,,,,,,,,,,83,70,70,71,72,71,82,68,58,67,60,72,63,71,76
Penn State,,,,,,,,,,,,,,,,89,91,77,65,72,60,76,64,51,71,86,82,74,64,60
U Nebraska,,,,,,,,,,,,,,,,73,77,73,111,93,84,89,61,54,56,57,57,80,77,76
American,,,,,,,,,,,,,,,,46,47,46,45,48,50,49,56,72,71,78,86,80,77,76
U Denver,,,,,,,,,,,,,,,,73,77,88,77,80,77,69,64,68,67,72,76,63,67,74
U Missouri,,,,,,,,,,,,,,,,62,66,59,65,93,107,76,76,64,59,65,65,65,64,67
U Kansas,,,,,,,,,,,,,,,,73,66,73,65,67,79,89,86,68,67,65,65,74,67,70
Loyola Chicago,,,,,,,,,,,,,,,,73,70,82,87,78,71,67,76,68,78,72,82,74,77,70
Cincinnati,,,,,,,,,,,,,,,,54,57,52,52,56,61,69,80,79,82,60,72,65,83,83
U San Diego,,,,,,,,,,,,,,,,67,85,82,61,56,67,65,68,79,71,74,77,95,86,83
Northeastern,,,,,,,,,,,,,,,,89,85,88,94,86,71,76,86,93,87,82,65,74,64,67
U New Mexico,,,,,,,,,,,,,,,,78,70,68,77,67,79,69,64,72,71,60,77,88,91,99
Chicago-Kent,,,,,,,,,,,,,,,,62,60,66,77,80,61,62,68,72,78,86,92,85,87,83
U Pittsburgh,,,,,,,,,,,,,,,,62,57,73,71,67,71,69,91,81,78,78,82,74,77,76
Brooklyn,,,,,,,,,,,,,,,,58,60,63,61,67,67,65,80,83,78,97,88,83,71,83
Arkansas-Fay.,,,,,,,,,,,,,,,,111,111,111,94,86,84,89,68,61,75,86,77,88,91,90
Villanova,,,,,,,,,,,,,,,,62,60,68,61,67,84,101,98,93,87,74,77,65,71,62
Rutgers,,,,,,,,,,,,,,,,75,74,77,82,80,84,91,89,82,95,92,62,74,77,76
St. John's,,,,,,,,,,,,,,,,83,70,88,87,72,95,76,98,107,82,74,72,83,77,74
Texas A&M,,,,,,,,,,,,,,,,,,,,,,,,,,112,92,80,83,60
Lewis & Clark,,,,,,,,,,,,,,,,78,82,73,61,64,67,58,80,72,94,92,100,95,104,93
U Oregon,,,,,,,,,,,,,,,,73,82,82,77,80,79,82,94,100,82,78,86,85,83,88
LSU,,,,,,,,,,,,,,,,89,91,88,75,80,84,76,76,72,94,82,96,88,100,96
Michigan State,,,,,,,,,,,,,,,,111,111,111,111,111,95,82,80,87,94,100,96,88,91,93
Tulsa,,,,,,,,,,,,,,,,111,111,111,111,111,109,99,86,72,82,86,82,101,87,111
St. Louis,,,,,,,,,,,,,,,,83,87,96,94,111,104,101,102,93,87,82,88,88,90,90
U Hawaii,,,,,,,,,,,,,,,,94,91,82,111,72,95,106,80,100,82,92,100,101,91,96
U Louisville,,,,,,,,,,,,,,,,111,97,100,98,111,100,89,68,87,94,92,92,113,108,99
South Carolina,,,,,,,,,,,,,,,,98,91,95,87,111,104,109,98,93,93,92,88,88,91,96
Syracuse,,,,,,,,,,,,,,,,111,111,100,111,86,100,96,96,107,87,86,92,88,91,111
Buffalo-SUNY,,,,,,,,,,,,,,,,83,77,100,85,111,84,82,86,100,87,100,106,106,104,99
Florida International,,,,,,,,,,,,,,,,111,111,111,111,111,111,113,105,45,102,103,100,101,91,90
Indiana – Indianapolis,,,,,,,,,,,,,,,,78,85,68,87,86,79,89,98,87,102,100,88,98,108,122
West Virginia,,,,,,,,,,,,,,,,111,111,111,111,93,95,101,91,83,94,97,96,106,100,111
Marquette,,,,,,,,,,,,,,,,111,97,95,87,111,95,96,94,93,105,123,100,95,91,102
Catholic,,,,,,,,,,,,,,,,111,97,88,94,98,79,82,80,107,108,103,106,110,108,111
Wayne State,,,,,,,,,,,,,,,,111,111,111,111,111,121,110,105,87,105,97,100,98,91,83
U. New Hampshire,,,,,,,,,,,,,,,,111,111,111,111,111,143,142,119,93,87,82,100,85,87,87
Santa Clara,,,,,,,,,,,,,,,,89,91,77,85,93,84,96,96,107,94,129,132,113,104,113
Seattle,,,,,,,,,,,,,,,,94,85,83,77,86,84,82,102,87,113,111,120,128,122,129